City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2021-08-03 00:03:38,69.4541,-133.0374,42.44,92,100,13.13
1,Port Elizabeth,ZA,2021-08-03 00:03:38,-33.918,25.5701,49.1,88,0,8.97
2,Eliot,US,2021-08-03 00:03:39,43.1531,-70.8001,73.94,66,1,5.75
3,Nanortalik,GL,2021-08-03 00:03:39,60.1432,-45.2371,44.8,94,98,0.72
4,Vao,NC,2021-08-03 00:03:40,-22.6667,167.4833,66.7,67,1,5.5
5,Luderitz,NA,2021-08-03 00:03:41,-26.6481,15.1594,66.25,37,0,1.74
6,Rongcheng,CN,2021-08-03 00:03:41,30.634,117.8517,81.48,85,46,6.71
7,Albany,US,2021-08-03 00:02:27,42.6001,-73.9662,69.4,67,9,1.99
8,Ancud,CL,2021-08-03 00:03:42,-41.8697,-73.8203,50.4,96,99,3.31
9,Yellowknife,CA,2021-08-03 00:00:19,62.456,-114.3525,89.29,27,0,11.21
10,Saint-Philippe,RE,2021-08-03 00:03:42,-21.3585,55.7679,65.79,70,8,1.41
11,Hobart,AU,2021-08-03 00:00:12,-42.8794,147.3294,49.26,80,99,4.0
12,Bull Savanna,JM,2021-08-03 00:03:43,17.8868,-77.5902,79.39,79,54,10.2
13,Yulara,AU,2021-08-03 00:03:43,-25.2406,130.9889,50.09,56,0,16.02
14,Grand Gaube,MU,2021-08-03 00:03:44,-20.0064,57.6608,68.7,66,0,4.7
15,Christchurch,NZ,2021-08-03 00:00:51,-43.5333,172.6333,46.9,88,90,4.0
16,Rikitea,PF,2021-08-02 23:59:31,-23.1203,-134.9692,69.93,55,82,19.6
17,Prince Rupert,CA,2021-08-03 00:03:25,54.3161,-130.3201,64.56,67,28,4.29
18,Bethel,US,2021-08-03 00:01:11,41.3712,-73.414,75.76,77,44,2.73
19,Kapaa,US,2021-08-03 00:03:45,22.0752,-159.319,87.78,86,19,3.0
20,Ushuaia,AR,2021-08-03 00:00:39,-54.8,-68.3,36.09,90,96,5.12
21,Beloha,MG,2021-08-03 00:03:46,-25.1667,45.05,64.31,72,10,6.02
22,Severo-Kurilsk,RU,2021-08-03 00:03:46,50.6789,156.125,53.13,74,98,19.71
23,Highland Springs,US,2021-08-03 00:03:47,37.546,-77.3278,78.3,67,75,4.61
24,Biak,ID,2021-08-03 00:03:47,-0.9131,122.8766,79.36,70,58,7.38
25,Coquimbo,CL,2021-08-03 00:03:48,-29.9533,-71.3436,55.18,87,8,1.39
26,Tuatapere,NZ,2021-08-03 00:03:48,-46.1333,167.6833,48.81,73,93,3.78
27,Puerto Ayora,EC,2021-08-03 00:03:49,-0.7393,-90.3518,71.49,86,62,9.86
28,Pevek,RU,2021-08-03 00:03:49,69.7008,170.3133,34.97,84,92,19.69
29,Komsomolskiy,UZ,2021-08-03 00:03:50,40.4272,71.7189,72.82,41,77,0.27
30,Poum,NC,2021-08-03 00:03:50,-20.2333,164.0167,69.94,60,6,6.62
31,Ternate,ID,2021-08-03 00:03:51,0.8,127.4,83.14,74,47,6.46
32,Pipar,IN,2021-08-03 00:03:51,26.3856,73.5378,80.22,80,100,12.86
33,Dingle,PH,2021-08-03 00:03:51,10.9995,122.6711,83.16,78,100,12.82
34,Gravdal,NO,2021-08-03 00:03:52,68.1214,13.5031,49.08,75,100,10.09
35,Jamestown,US,2021-08-03 00:02:21,42.097,-79.2353,67.71,55,1,1.5
36,Bredasdorp,ZA,2021-08-03 00:03:52,-34.5322,20.0403,54.28,97,20,4.0
37,Pemangkat,ID,2021-08-03 00:03:53,1.1667,108.9667,78.8,86,87,6.76
38,Petrovskoye,RU,2021-08-03 00:03:53,57.0104,39.2693,66.13,89,57,13.29
39,Gediz,TR,2021-08-03 00:03:54,39.0417,29.41,70.25,33,0,5.88
40,Astana,KZ,2021-08-03 00:03:54,51.1801,71.446,64.35,55,0,6.71
41,Adrar,MR,2021-08-03 00:03:55,20.5022,-10.0711,93.85,33,5,10.38
42,Khatanga,RU,2021-08-03 00:03:55,71.9667,102.5,70.34,52,83,12.5
43,Mataura,NZ,2021-08-03 00:03:55,-46.1927,168.8643,48.47,85,92,4.16
44,Katsuura,JP,2021-08-03 00:03:56,35.1333,140.3,86.14,76,58,11.99
45,Gasa,PS,2021-08-03 00:01:00,31.5,34.4667,77.92,66,0,1.88
46,Fortuna,US,2021-08-03 00:03:56,40.5982,-124.1573,67.93,73,1,5.01
47,Georgetown,MY,2021-08-03 00:03:57,5.4112,100.3354,80.89,86,20,3.44
48,Kodiak,US,2021-08-03 00:03:57,57.79,-152.4072,56.71,72,90,8.05
49,Alexandria,EG,2021-08-03 00:03:37,31.2156,29.9553,80.44,83,0,6.49
50,Dikson,RU,2021-08-03 00:03:58,73.5069,80.5464,50.99,80,82,7.67
51,Victoria,HK,2021-08-03 00:02:43,22.2855,114.1577,84.33,93,98,1.01
52,Atherton,GB,2021-08-03 00:03:59,53.5237,-2.4935,55.78,87,3,2.57
53,Kalachinsk,RU,2021-08-03 00:04:00,55.0529,74.5751,63.39,69,77,8.08
54,Provideniya,RU,2021-08-03 00:04:00,64.3833,-173.3,53.71,76,90,11.18
55,Svetlyy,RU,2021-08-03 00:04:01,54.675,20.1347,59.05,82,50,17.38
56,Norman Wells,CA,2021-08-03 00:04:01,65.282,-126.8329,87.71,26,0,9.93
57,Chapais,CA,2021-08-03 00:04:02,49.7834,-74.8492,56.28,77,100,6.17
58,Chokurdakh,RU,2021-08-03 00:04:02,70.6333,147.9167,52.16,43,55,9.37
59,Henties Bay,NA,2021-08-03 00:04:03,-22.116,14.2845,58.86,82,0,11.77
60,Hermanus,ZA,2021-08-03 00:04:03,-34.4187,19.2345,56.89,85,2,8.48
61,Samarinda,ID,2021-08-03 00:04:04,-0.5,117.15,76.23,92,100,2.59
62,Faya,SA,2021-08-03 00:04:04,18.3851,42.4509,63.12,67,100,8.5
63,Butaritari,KI,2021-08-03 00:04:05,3.0707,172.7902,82.42,73,57,4.14
64,Pangnirtung,CA,2021-08-03 00:04:05,66.1451,-65.7125,46.54,87,86,4.81
65,Eyl,SO,2021-08-03 00:01:06,7.9803,49.8164,79.03,60,35,26.84
66,East London,ZA,2021-08-03 00:00:28,-33.0153,27.9116,58.48,81,36,18.01
67,Port-Cartier,CA,2021-08-03 00:04:06,50.0334,-66.8654,64.92,69,88,5.14
68,Wau,SS,2021-08-03 00:04:06,7.7029,27.9953,67.86,94,89,4.21
69,San Jose,US,2021-08-03 00:02:47,37.3394,-121.895,92.64,47,40,11.5
70,Puerto Gaitan,CO,2021-08-03 00:00:50,4.3133,-72.0816,71.1,89,82,6.96
71,Nome,US,2021-08-03 00:04:07,64.5011,-165.4064,59.16,88,90,16.11
72,Yaan,NG,2021-08-03 00:04:08,7.3833,8.5667,72.27,95,98,6.11
73,Moerai,PF,2021-08-03 00:04:08,-22.4333,-151.3333,75.24,77,68,19.24
74,Quatre Cocos,MU,2021-08-03 00:04:09,-20.2078,57.7625,65.7,73,1,4.56
75,Lethem,GY,2021-08-03 00:04:09,3.3803,-59.7968,74.97,87,99,3.67
76,Sydney,AU,2021-08-03 00:02:08,-33.8679,151.2073,65.32,81,40,1.99
77,Cape Town,ZA,2021-08-02 23:59:17,-33.9258,18.4232,57.11,93,0,3.44
78,Jardim,BR,2021-08-03 00:04:10,-21.4803,-56.1381,65.98,49,3,4.14
79,Castro,BR,2021-08-03 00:04:10,-24.7911,-50.0119,49.8,81,0,1.03
80,Mana,GF,2021-08-03 00:04:11,5.6592,-53.7767,77.65,84,39,7.14
81,Nemuro,JP,2021-08-03 00:04:11,43.3236,145.575,77.43,96,100,5.61
82,Sterling,US,2021-08-03 00:00:52,39.0062,-77.4286,78.87,57,1,5.75
83,Lompoc,US,2021-08-03 00:04:12,34.6391,-120.4579,89.02,66,1,12.66
84,Ponta Do Sol,PT,2021-08-03 00:04:12,32.6667,-17.1,72.72,76,10,7.14
85,Fairbanks,US,2021-08-03 00:03:50,64.8378,-147.7164,86.59,43,93,1.01
86,Cabo San Lucas,MX,2021-08-03 00:03:15,22.8909,-109.9124,97.52,66,40,13.35
87,Vaini,TO,2021-08-03 00:04:13,-21.2,-175.2,75.36,73,20,12.66
88,Tasiilaq,GL,2021-08-03 00:04:14,65.6145,-37.6368,46.56,83,100,2.44
89,Ouro Preto Do Oeste,BR,2021-08-03 00:04:14,-10.7481,-62.2158,77.02,32,21,4.61
90,Swan River,CA,2021-08-03 00:04:14,52.1058,-101.2676,92.21,19,100,9.22
91,Mount Isa,AU,2021-08-03 00:04:15,-20.7333,139.5,62.37,31,75,19.57
92,Shimoda,JP,2021-08-03 00:04:15,34.6667,138.95,84.31,82,94,7.4
93,Korla,CN,2021-08-03 00:04:16,41.7597,86.1469,78.42,22,98,2.39
94,Kruisfontein,ZA,2021-08-03 00:04:16,-34.0033,24.7314,45.88,91,1,6.08
95,West Bay,KY,2021-08-03 00:04:17,19.3667,-81.4167,85.06,80,93,1.99
96,Souillac,MU,2021-08-03 00:04:17,-20.5167,57.5167,66.52,68,0,1.86
97,Taltal,CL,2021-08-03 00:00:20,-25.4,-70.4833,60.15,73,20,3.6
98,Bluff,NZ,2021-08-03 00:04:18,-46.6,168.3333,48.79,61,70,8.77
99,Mahebourg,MU,2021-08-03 00:04:18,-20.4081,57.7,66.79,70,1,3.78
100,Mar Del Plata,AR,2021-08-03 00:04:18,-38.0023,-57.5575,53.13,31,2,4.0
101,Ust-Kan,RU,2021-08-03 00:04:19,50.9276,84.761,56.59,75,55,4.88
102,Hilo,US,2021-08-03 00:04:13,19.7297,-155.09,80.33,80,75,3.44
103,Balkanabat,TM,2021-08-03 00:04:19,39.5108,54.3671,87.85,17,99,2.71
104,Poronaysk,RU,2021-08-03 00:04:20,49.2167,143.1167,63.23,70,0,9.75
105,Mattru,SL,2021-08-03 00:04:20,7.6244,-11.8332,71.01,88,18,2.06
106,Mirnyy,RU,2021-08-03 00:04:21,62.5353,113.9611,67.17,44,31,9.46
107,Busselton,AU,2021-08-03 00:04:22,-33.65,115.3333,54.41,79,100,7.74
108,Saskylakh,RU,2021-08-03 00:04:22,71.9167,114.0833,68.09,49,45,9.37
109,New Norfolk,AU,2021-08-03 00:04:23,-42.7826,147.0587,48.92,79,100,1.72
110,Lebu,CL,2021-08-03 00:04:23,-37.6167,-73.65,52.54,81,15,20.98
111,Oliver,CA,2021-08-03 00:02:13,49.1831,-119.5524,99.37,16,98,6.2
112,Avarua,CK,2021-08-03 00:04:24,-21.2078,-159.775,80.65,74,75,11.5
113,Nikolskoye,RU,2021-08-03 00:04:24,59.7035,30.7861,58.89,97,100,16.33
114,Mackenzie,CA,2021-08-03 00:02:14,55.2999,-123.1698,77.65,62,54,0.2
115,Bath,GB,2021-08-03 00:00:19,51.3779,-2.3591,57.42,93,96,0.25
116,Clyde River,CA,2021-08-03 00:04:25,70.4692,-68.5914,37.63,93,90,4.61
117,Boma,GH,2021-08-03 00:04:25,7.0805,-2.1697,70.48,95,95,1.03
118,Plettenberg Bay,ZA,2021-08-03 00:04:26,-34.0527,23.3716,56.44,65,2,4.68
119,Dhidhdhoo,MV,2021-08-03 00:04:26,6.8833,73.1,81.86,73,97,6.6
120,Inhambane,MZ,2021-08-03 00:04:27,-23.865,35.3833,67.53,79,5,13.04
121,Kimbe,PG,2021-08-03 00:04:27,-5.5502,150.1429,81.43,79,68,2.68
122,Qaanaaq,GL,2021-08-03 00:04:27,77.484,-69.3632,45.39,67,100,1.57
123,Husavik,IS,2021-08-03 00:04:28,66.0449,-17.3389,52.84,89,83,2.46
124,Torbay,CA,2021-08-03 00:03:20,47.6666,-52.7314,63.48,76,100,7.27
125,Brae,GB,2021-08-03 00:04:29,60.3964,-1.353,51.71,72,100,1.32
126,Porto Novo,BJ,2021-08-03 00:04:29,6.4965,2.6036,76.01,92,100,5.75
127,Kaitangata,NZ,2021-08-03 00:04:30,-46.2817,169.8464,49.93,53,100,11.34
128,Narsaq,GL,2021-08-03 00:04:30,60.9167,-46.05,50.22,97,81,5.59
129,Baykit,RU,2021-08-03 00:04:31,61.67,96.37,64.81,68,100,5.32
130,Genhe,CN,2021-08-03 00:04:31,50.7833,121.5167,68.49,67,7,2.44
131,Calvinia,ZA,2021-08-03 00:04:31,-31.4707,19.776,54.86,28,0,8.7
132,Nishihara,JP,2021-08-03 00:04:32,26.1842,127.7558,83.86,84,40,17.27
133,Taoudenni,ML,2021-08-03 00:04:32,22.6783,-3.9836,95.14,30,77,9.75
134,Dese,ET,2021-08-03 00:04:33,11.1333,39.6333,56.05,78,100,2.04
135,Port Blair,IN,2021-08-03 00:04:33,11.6667,92.75,80.2,84,99,22.5
136,Punta Arenas,CL,2021-08-03 00:01:38,-53.15,-70.9167,37.11,86,63,25.21
137,Atasu,KZ,2021-08-03 00:04:34,48.6814,71.6433,71.58,44,34,8.55
138,Matara,LK,2021-08-03 00:04:34,5.9485,80.5353,77.68,88,100,11.34
139,Haines Junction,CA,2021-08-03 00:04:35,60.7522,-137.5108,74.98,45,96,4.43
140,Lagoa Da Prata,BR,2021-08-03 00:04:35,-20.0225,-45.5436,67.55,47,50,2.91
141,Salinas,US,2021-08-03 00:02:28,36.6777,-121.6555,88.61,61,1,12.66
142,Atuona,PF,2021-08-03 00:04:36,-9.8,-139.0333,77.45,74,12,18.63
143,Naze,JP,2021-08-03 00:04:36,28.3667,129.4833,78.78,85,77,16.8
144,Yarim,YE,2021-08-03 00:00:05,14.298,44.3779,59.25,62,100,3.6
145,Tilzapotla,MX,2021-08-03 00:04:37,18.4833,-99.2667,85.37,68,18,2.86
146,Talnakh,RU,2021-08-03 00:04:37,69.4865,88.3972,70.99,51,98,5.01
147,Bathsheba,BB,2021-08-03 00:04:38,13.2167,-59.5167,81.21,78,20,8.05
148,Baker City,US,2021-08-03 00:04:38,44.7749,-117.8344,91.15,29,1,6.91
149,Puro,PH,2021-08-03 00:04:39,12.4841,123.3827,84.69,76,100,21.52
150,Ust-Nera,RU,2021-08-03 00:04:39,64.5667,143.2,59.18,40,0,4.61
151,Methven,NZ,2021-08-03 00:04:40,-43.6333,171.65,44.02,74,100,14.16
152,Kununurra,AU,2021-08-03 00:04:40,-15.7667,128.7333,78.78,34,69,10.36
153,Madang,PG,2021-08-03 00:04:41,-5.2246,145.7966,83.89,70,99,3.71
154,Ostroda,PL,2021-08-03 00:04:41,53.6967,19.9649,58.75,75,44,10.25
155,Coihaique,CL,2021-08-03 00:04:41,-45.5752,-72.0662,46.35,53,20,5.75
156,Lagoa,PT,2021-08-03 00:04:42,39.05,-27.9833,71.87,92,8,5.7
157,Faanui,PF,2021-08-03 00:04:42,-16.4833,-151.75,78.87,76,70,14.81
158,Solhan,TR,2021-08-03 00:04:43,38.9634,41.0293,68.41,55,9,6.93
159,Bayburt,TR,2021-08-03 00:04:43,40.2589,40.2278,58.17,91,25,2.8
160,Avera,US,2021-08-03 00:04:44,33.194,-82.5271,87.67,48,22,3.38
161,Leningradskiy,RU,2021-08-03 00:04:45,69.3833,178.4167,33.19,100,100,10.22
162,Cattolica,IT,2021-08-03 00:04:45,43.9575,12.7376,73.13,52,65,4.0
163,Saint George,US,2021-08-03 00:02:08,37.1041,-113.5841,104.38,15,1,4.0
164,Klaksvik,FO,2021-08-03 00:04:46,62.2266,-6.589,50.92,86,100,12.01
165,Margate,GB,2021-08-03 00:04:46,51.3813,1.3862,61.03,76,100,1.99
166,Sao Borja,BR,2021-08-03 00:04:46,-28.6606,-56.0044,49.73,66,0,7.56
167,Flinders,AU,2021-08-03 00:04:47,-34.5833,150.8552,62.38,70,44,3.0
168,Teya,RU,2021-08-03 00:04:47,60.3778,92.6267,58.91,82,25,1.72
169,Celestun,MX,2021-08-03 00:04:48,20.8667,-90.4,85.32,69,21,16.28
170,Malinyi,TZ,2021-08-03 00:04:48,-8.9333,36.1333,63.16,71,2,0.74
171,Kavieng,PG,2021-08-03 00:04:49,-2.5744,150.7967,83.86,74,31,10.18
172,Santa Vitoria Do Palmar,BR,2021-08-03 00:04:49,-33.5189,-53.3681,48.88,96,20,5.79
173,Ostrovnoy,RU,2021-08-03 00:04:49,68.0531,39.5131,49.46,99,77,5.66
174,Kahului,US,2021-08-03 00:01:17,20.8947,-156.47,84.97,76,22,17.0
175,Diffa,NE,2021-08-03 00:04:50,13.3154,12.6113,83.19,63,76,6.8
176,Nioki,CD,2021-08-03 00:04:50,-2.7167,17.6833,73.09,39,47,3.27
177,Vila Velha,BR,2021-08-03 00:00:23,-20.3297,-40.2925,72.97,69,27,3.96
178,Carnarvon,AU,2021-08-03 00:04:51,-24.8667,113.6333,50.07,46,0,12.66
179,Bakchar,RU,2021-08-03 00:04:51,57.0186,82.0711,56.61,95,100,1.25
180,Upernavik,GL,2021-08-03 00:04:52,72.7868,-56.1549,46.99,68,57,2.53
181,Tura,IN,2021-08-03 00:04:52,25.5198,90.2201,74.17,98,100,3.76
182,Qasigiannguit,GL,2021-08-03 00:04:53,68.8193,-51.1922,46.65,83,96,7.54
183,San Patricio,US,2021-08-03 00:04:53,28.017,-97.5169,89.69,55,54,12.91
184,Manono,CD,2021-08-03 00:04:54,-7.3,27.4167,70.66,40,3,3.31
185,Qaqortoq,GL,2021-08-03 00:04:54,60.7167,-46.0333,50.5,97,95,3.33
186,Simao,CN,2021-08-03 00:04:55,22.7886,100.9748,65.95,98,56,0.89
187,Rio Gallegos,AR,2021-08-03 00:01:51,-51.6226,-69.2181,40.33,76,17,35.66
188,Bima,ID,2021-08-03 00:04:55,-8.4667,118.7167,80.64,76,34,4.97
189,Kabare,CD,2021-08-03 00:04:56,-2.4683,28.8242,62.65,68,41,1.07
190,Poso,ID,2021-08-03 00:04:56,-1.3959,120.7524,80.02,79,70,2.89
191,Pamanukan,ID,2021-08-03 00:04:57,-6.2842,107.8106,76.05,81,72,4.83
192,Williams Lake,CA,2021-08-03 00:02:14,52.1415,-122.1445,65.77,88,35,1.23
193,Bereda,ES,2021-08-03 00:04:57,43.2686,-7.5406,56.95,100,40,1.41
194,Palu,ID,2021-08-03 00:04:58,-0.8917,119.8707,80.24,85,90,2.1
195,Lavrentiya,RU,2021-08-03 00:04:59,65.5833,-171.0,45.16,99,100,8.03
196,Cayenne,GF,2021-08-03 00:04:59,4.9333,-52.3333,79.09,86,31,1.01
197,Ribeira Grande,PT,2021-08-03 00:04:59,38.5167,-28.7,73.31,92,52,7.05
198,Tsumeb,NA,2021-08-03 00:05:00,-19.2333,17.7167,59.9,34,0,8.7
199,Cap Malheureux,MU,2021-08-03 00:05:00,-19.9842,57.6142,68.88,65,0,4.52
200,Kalemie,CD,2021-08-03 00:05:01,-5.9475,29.1947,69.1,60,2,1.97
201,Gbadolite,CD,2021-08-03 00:05:01,4.2833,21.0167,68.23,92,75,1.16
202,Wattegama,LK,2021-08-03 00:05:01,6.7989,81.4808,75.97,69,100,4.94
203,Podor,MR,2021-08-03 00:05:02,16.6527,-14.9587,84.92,66,97,14.36
204,Dire,ML,2021-08-03 00:05:03,12.2833,-10.9667,72.34,97,95,2.77
205,Codrington,AU,2021-08-03 00:05:03,-38.2667,141.9667,50.27,77,95,16.13
206,Monrovia,LR,2021-08-03 00:05:04,6.3005,-10.7969,76.19,75,37,6.2
207,Vanimo,PG,2021-08-03 00:05:04,-2.6741,141.3028,84.24,69,80,7.63
208,Ocos,GT,2021-08-03 00:05:04,14.5094,-92.1933,88.32,73,87,6.06
209,Bagdarin,RU,2021-08-03 00:05:05,54.4333,113.6,58.98,76,35,1.19
210,Thompson,CA,2021-08-03 00:05:05,55.7435,-97.8558,80.49,33,34,4.05
211,Asfi,MA,2021-08-03 00:00:07,32.2994,-9.2372,67.82,90,0,13.42
212,Svobodnyy,RU,2021-08-03 00:05:06,51.4,128.1333,64.38,87,100,7.16
213,Bengkulu,ID,2021-08-03 00:05:06,-3.8004,102.2655,75.09,85,70,3.4
214,Los Llanos De Aridane,ES,2021-08-03 00:05:07,28.6585,-17.9182,69.55,92,90,11.5
215,Rawson,AR,2021-08-03 00:05:07,-43.3002,-65.1023,57.74,35,37,10.02
216,Lorengau,PG,2021-08-03 00:05:08,-2.0226,147.2712,83.14,78,25,9.17
217,Longyearbyen,SJ,2021-08-03 00:05:08,78.2186,15.6401,46.24,71,75,21.85
218,Kilgore,US,2021-08-03 00:02:58,32.3863,-94.8758,79.45,83,40,3.44
219,Esperance,AU,2021-08-03 00:05:09,-33.8667,121.9,52.23,78,97,13.6
220,Sur,OM,2021-08-03 00:05:09,22.5667,59.5289,87.37,57,80,9.46
221,Savannah Bight,HN,2021-08-03 00:05:10,16.45,-85.85,82.99,81,10,20.33
222,Khandyga,RU,2021-08-03 00:05:10,62.6667,135.6,74.3,39,44,1.99
223,Novikovo,RU,2021-08-03 00:05:11,51.1537,37.8879,67.64,90,77,5.41
224,Guacimo,CR,2021-08-03 00:05:11,10.2104,-83.6807,80.53,97,99,1.1
225,Saldanha,ZA,2021-08-03 00:05:12,-33.0117,17.9442,56.52,70,0,2.64
226,Ghanzi,BW,2021-08-03 00:05:12,-21.5667,21.7833,54.34,30,0,7.23
227,Allapalli,IN,2021-08-03 00:05:13,19.4167,80.0667,75.22,92,80,3.24
228,Chuy,UY,2021-08-03 00:05:14,-33.6971,-53.4616,48.7,95,12,5.88
229,Merauke,ID,2021-08-03 00:01:10,-8.4667,140.3333,78.13,70,45,12.17
230,Hami,CN,2021-08-03 00:05:15,42.8,93.45,77.7,21,2,5.55
231,Baie-Saint-Paul,CA,2021-08-03 00:05:15,47.4411,-70.4986,66.97,57,81,3.0
232,Mongo,TD,2021-08-03 00:05:15,12.1844,18.693,77.34,79,78,4.14
