City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
233,Turbat,PK,2021-08-03 00:05:16,26.0023,63.044,83.03,74,50,3.11
234,Saint-Augustin,CA,2021-08-03 00:05:16,51.226,-58.6502,60.46,82,97,9.37
235,Urrao,CO,2021-08-03 00:05:17,6.3152,-76.1342,60.13,95,99,1.34
236,Les Cayes,HT,2021-08-03 00:05:17,18.2,-73.75,79.72,82,84,4.74
237,Port Alfred,ZA,2021-08-03 00:05:18,-33.5906,26.891,56.39,85,23,17.54
238,Madison,US,2021-08-03 00:05:01,34.7334,-86.5667,79.48,78,75,1.99
239,Plerin,FR,2021-08-03 00:05:18,48.5425,-2.7798,53.92,87,0,1.01
240,Saint-Louis,SN,2021-08-03 00:05:19,16.3333,-15.0,83.21,71,100,13.56
241,Buraydah,SA,2021-08-03 00:05:19,26.326,43.975,84.06,11,5,3.67
242,Harper,LR,2021-08-03 00:05:20,4.375,-7.7169,75.79,79,17,4.54
243,Sinnamary,GF,2021-08-03 00:05:20,5.3833,-52.95,78.35,83,46,7.58
244,Fort Smith,US,2021-08-03 00:05:21,35.3859,-94.3986,84.34,67,20,8.05
245,Chegem,RU,2021-08-03 00:05:21,43.2833,43.1333,46.89,78,36,7.25
246,Sitka,US,2021-08-03 00:05:22,57.0531,-135.33,62.49,72,90,12.66
247,Laurel,US,2021-08-03 00:05:22,39.0993,-76.8483,78.51,63,1,0.0
248,Bambous Virieux,MU,2021-08-03 00:05:22,-20.3428,57.7575,66.36,72,1,4.54
249,Cabadiangan,PH,2021-08-03 00:05:23,9.7531,122.4739,83.17,82,100,13.15
250,Humaita,BR,2021-08-03 00:05:23,-7.5061,-63.0208,82.56,35,57,2.62
251,Jinka,ET,2021-08-03 00:05:24,5.65,36.65,64.31,60,88,2.89
252,Sarangani,PH,2021-08-03 00:05:24,5.4033,125.4636,83.8,75,74,13.8
253,Kampong Thum,KH,2021-08-03 00:05:25,12.7111,104.8887,79.54,79,100,2.35
254,Yeppoon,AU,2021-08-03 00:05:25,-23.1333,150.7333,72.79,60,0,8.43
255,Villa Bruzual,VE,2021-08-03 00:05:25,9.3328,-69.1208,71.47,97,49,4.7
256,Natal,BR,2021-08-03 00:01:17,-5.795,-35.2094,74.16,84,11,11.21
257,Cruzeiro Do Sul,BR,2021-08-03 00:05:26,-29.5128,-51.9853,53.51,92,0,0.67
258,Yatou,CN,2021-08-03 00:05:26,37.15,122.3833,78.37,79,6,3.87
259,Arua,UG,2021-08-03 00:05:27,3.0201,30.9111,61.2,91,23,3.11
260,Oga,IT,2021-08-03 00:05:27,46.4631,10.347,49.8,90,64,1.3
261,Arraial Do Cabo,BR,2021-08-03 00:05:28,-22.9661,-42.0278,68.58,80,0,18.28
262,Laem Sing,TH,2021-08-03 00:05:28,12.4816,102.0738,81.34,85,100,12.48
263,Sayaxche,GT,2021-08-03 00:05:29,16.5167,-90.1667,78.94,85,69,1.83
264,Mlonggo,ID,2021-08-03 00:05:29,-6.5333,110.7,76.89,77,60,8.34
265,Valley City,US,2021-08-03 00:05:30,46.9233,-98.0032,88.79,34,1,5.75
266,Caravelas,BR,2021-08-03 00:05:30,-17.7125,-39.2481,66.42,78,82,4.18
267,Ucluelet,CA,2021-08-03 00:04:17,48.9329,-125.5528,93.04,74,11,1.99
268,Maputo,MZ,2021-08-03 00:02:02,-25.9653,32.5892,62.22,87,4,5.12
269,Cherskiy,RU,2021-08-03 00:05:31,68.75,161.3,45.77,52,77,17.87
270,Tiksi,RU,2021-08-03 00:05:31,71.6872,128.8694,50.9,60,51,5.21
271,Axim,GH,2021-08-03 00:05:32,4.8699,-2.2405,76.5,87,64,5.97
272,Galveston,US,2021-08-03 00:05:32,29.3669,-94.9669,92.14,79,1,1.99
273,Palmer,US,2021-08-03 00:05:33,42.1584,-72.3287,73.0,61,20,4.61
274,San Francisco,US,2021-08-03 00:05:09,37.7749,-122.4194,94.37,67,75,8.99
275,Dunedin,NZ,2021-08-03 00:00:38,-45.8742,170.5036,47.8,68,100,15.99
276,Taguatinga,BR,2021-08-03 00:05:33,-12.3857,-46.5711,72.21,34,22,6.87
277,Sandane,NO,2021-08-03 00:05:34,61.7728,6.215,52.3,95,20,3.69
278,Moron,AR,2021-08-03 00:02:26,-34.6534,-58.6198,52.99,79,0,4.65
279,Kosa,RU,2021-08-03 00:05:34,59.9445,54.9977,57.56,95,69,2.39
280,Saint Anthony,US,2021-08-03 00:05:35,45.0205,-93.218,82.94,42,20,1.01
281,Amapa,BR,2021-08-03 00:05:35,1.0,-52.0,76.01,70,69,2.28
282,Aksarka,RU,2021-08-03 00:05:36,66.5606,67.7975,53.55,85,93,4.21
283,Marystown,CA,2021-08-03 00:04:07,47.1666,-55.1483,60.3,91,100,11.79
284,Annau,TM,2021-08-03 00:05:36,37.8876,58.516,80.1,21,20,6.91
285,Takoradi,GH,2021-08-03 00:05:37,4.8845,-1.7554,75.92,89,52,5.53
286,Malatya,TR,2021-08-03 00:05:37,38.5,38.0,80.65,28,0,8.05
287,Kavaratti,IN,2021-08-03 00:05:38,10.5669,72.642,82.09,72,63,14.29
288,Iqaluit,CA,2021-08-03 00:05:38,63.7506,-68.5145,47.95,82,100,6.17
289,Hobyo,SO,2021-08-03 00:05:39,5.3505,48.5268,77.25,75,54,21.52
290,Fort Nelson,CA,2021-08-03 00:02:13,58.8053,-122.7002,88.57,31,66,13.76
291,Galeana,MX,2021-08-03 00:05:39,24.8333,-100.0667,72.32,54,34,5.79
292,Havre,FR,2021-08-03 00:05:40,49.5833,0.3333,59.45,88,75,0.0
293,Warri,NG,2021-08-03 00:05:40,5.5167,5.75,75.99,89,99,4.07
294,Igarka,RU,2021-08-03 00:05:40,67.4667,86.5833,63.63,70,99,7.18
295,Kurumkan,RU,2021-08-03 00:05:41,54.3,110.3,64.87,63,74,1.16
296,Cerrito,CO,2021-08-03 00:05:41,6.8432,-72.694,52.99,92,100,2.89
297,Borogontsy,RU,2021-08-03 00:05:42,62.6683,131.1683,73.02,47,98,8.3
298,Anadyr,RU,2021-08-03 00:05:42,64.75,177.4833,46.9,93,90,17.9
299,Itarema,BR,2021-08-03 00:05:43,-2.9248,-39.9167,76.19,79,8,3.47
300,Sioux Lookout,CA,2021-08-03 00:05:43,50.1001,-91.917,79.74,35,84,8.19
301,Mustafabad,PK,2021-08-03 00:05:44,30.8922,73.4989,89.76,60,39,5.41
302,Paamiut,GL,2021-08-03 00:05:44,61.994,-49.6678,42.91,97,100,13.53
303,Portland,US,2021-08-03 00:01:00,45.5234,-122.6762,100.45,40,39,1.99
304,Deputatskiy,RU,2021-08-03 00:05:45,69.3,139.9,48.94,48,20,6.51
305,Sao Filipe,CV,2021-08-03 00:05:45,14.8961,-24.4956,76.64,84,36,4.45
306,Pisco,PE,2021-08-03 00:05:45,-13.7,-76.2167,62.65,82,75,13.8
307,Auce,LV,2021-08-03 00:05:46,56.4598,22.9017,57.65,98,19,6.82
308,Pahrump,US,2021-08-03 00:05:47,36.2083,-115.9839,104.52,13,2,5.01
309,Road Town,VG,2021-08-03 00:02:33,18.4167,-64.6167,82.49,74,6,13.71
310,Zarand,IR,2021-08-03 00:05:47,30.8127,56.564,76.77,19,78,2.86
311,Sam Chuk,TH,2021-08-03 00:05:48,14.7576,100.0899,79.86,77,100,4.85
312,La Romana,DO,2021-08-03 00:05:48,18.4273,-68.9728,78.85,77,97,9.93
313,Maunabo,PR,2021-08-03 00:05:48,18.0072,-65.8993,81.7,95,20,8.25
314,Weinan,CN,2021-08-03 00:05:49,34.5036,109.5089,79.5,67,33,4.83
315,Gorno-Altaysk,RU,2021-08-03 00:05:49,51.9561,85.955,60.96,79,93,6.29
316,Ilulissat,GL,2021-08-03 00:05:50,69.2167,-51.1,46.42,76,99,12.66
317,Teguldet,RU,2021-08-03 00:05:50,57.3064,88.1667,58.55,86,96,2.28
318,Antalaha,MG,2021-08-03 00:05:51,-14.9003,50.2788,64.26,88,2,4.99
319,Chumikan,RU,2021-08-03 00:05:51,54.7183,135.315,51.69,97,100,13.35
320,San Buenaventura,MX,2021-08-03 00:05:51,27.0833,-101.5333,85.12,68,99,17.52
321,Vardo,NO,2021-08-03 00:05:52,70.3705,31.1107,47.37,82,39,1.57
322,Ranong,TH,2021-08-03 00:05:52,9.9658,98.6348,80.17,87,100,13.98
323,Davila,PH,2021-08-03 00:05:53,18.4726,120.5763,81.36,89,100,26.08
324,Acapulco,MX,2021-08-03 00:03:06,16.8634,-99.8901,85.23,78,37,7.29
325,Warburg,DE,2021-08-03 00:05:54,51.5,9.1667,56.52,91,15,2.04
326,Woodward,US,2021-08-03 00:05:54,36.4337,-99.3904,83.43,37,1,9.22
327,Cobija,BO,2021-08-03 00:05:54,-11.0267,-68.7692,72.28,39,1,3.24
328,Buin,CL,2021-08-03 00:05:55,-33.7333,-70.75,65.73,32,0,2.64
329,Newport,GB,2021-08-03 00:04:01,51.5877,-2.9984,57.45,89,65,7.9
330,Tooele,US,2021-08-03 00:01:30,40.5308,-112.2983,81.18,57,1,0.0
331,Airai,TL,2021-08-03 00:05:56,-8.9266,125.4092,67.59,51,81,3.91
332,Sorong,ID,2021-08-03 00:05:57,-0.8833,131.25,81.75,76,53,6.53
333,Sibolga,ID,2021-08-03 00:05:57,1.7427,98.7792,76.69,83,68,3.04
334,Bafoulabe,ML,2021-08-03 00:05:58,13.8065,-10.8321,75.61,92,70,4.41
335,Ulaangom,MN,2021-08-03 00:05:58,49.9811,92.0667,65.98,44,2,1.1
336,Bontang,ID,2021-08-03 00:05:58,0.1333,117.5,78.84,83,100,8.52
337,Guerrero Negro,MX,2021-08-03 00:05:59,27.9769,-114.0611,80.31,57,11,16.87
338,Havre-Saint-Pierre,CA,2021-08-03 00:05:59,50.2334,-63.5986,57.78,89,100,10.22
339,Ponta Delgada,PT,2021-08-03 00:06:00,37.7333,-25.6667,68.72,77,20,8.05
340,Wewak,PG,2021-08-03 00:06:00,-3.5534,143.6268,82.62,76,71,7.09
341,Aracati,BR,2021-08-03 00:06:00,-4.5617,-37.7697,79.18,75,18,6.15
342,Lata,PT,2021-08-03 00:06:01,40.1629,-8.3327,62.04,95,37,1.07
343,Concordia,AR,2021-08-03 00:06:01,-31.393,-58.0209,49.21,67,0,3.0
344,Kieta,PG,2021-08-03 00:06:02,-6.2167,155.6333,83.64,73,55,4.41
345,Trinidad,BO,2021-08-03 00:06:02,-14.8333,-64.9,71.22,33,1,3.49
346,Miyako,JP,2021-08-03 00:06:03,39.6367,141.9525,84.9,69,95,7.02
347,Comodoro Rivadavia,AR,2021-08-03 00:06:03,-45.8667,-67.5,57.06,19,0,17.27
348,Alofi,NU,2021-08-03 00:06:03,-19.0595,-169.9187,74.75,68,20,14.36
349,Sisimiut,GL,2021-08-03 00:06:04,66.9395,-53.6735,48.63,90,100,3.83
350,Praia Da Vitoria,PT,2021-08-03 00:06:04,38.7333,-27.0667,74.75,86,28,4.81
351,Petropavlovsk-Kamchatskiy,RU,2021-08-03 00:06:05,53.0452,158.6483,59.59,63,75,8.95
352,Cidreira,BR,2021-08-03 00:06:05,-30.1811,-50.2056,52.83,86,0,4.83
353,Tigil,RU,2021-08-03 00:06:06,57.8,158.6667,56.23,60,44,15.64
354,Richards Bay,ZA,2021-08-03 00:06:06,-28.783,32.0377,63.72,82,98,4.34
355,Danville,US,2021-08-03 00:04:52,36.586,-79.395,80.2,64,1,3.44
356,Dzhebariki-Khaya,RU,2021-08-03 00:06:07,62.2167,135.8,71.91,39,98,3.56
357,Eldorado,BR,2021-08-03 00:06:07,-23.7869,-54.2836,56.32,55,2,4.68
358,Kochi,IN,2021-08-03 00:06:08,9.9399,76.2602,75.18,86,68,3.49
359,Zacualtipan,MX,2021-08-03 00:06:08,20.65,-98.6,66.88,83,82,4.14
360,Kropotkin,RU,2021-08-03 00:06:09,45.4375,40.5756,74.48,58,16,4.97
361,Barrow,US,2021-08-03 00:06:09,71.2906,-156.7887,44.62,81,90,18.41
362,Puerto Carreno,CO,2021-08-03 00:06:09,6.189,-67.4859,71.46,95,100,4.7
363,Mercedes,AR,2021-08-03 00:06:10,-34.6515,-59.4307,53.19,64,0,7.87
364,Nassau,US,2021-08-03 00:02:00,40.7507,-73.5829,79.66,55,1,1.01
365,Anloga,GH,2021-08-03 00:06:11,5.7947,0.8973,77.14,88,100,10.09
366,Bellevue,US,2021-08-03 00:06:11,47.6104,-122.2007,90.23,45,1,7.0
367,Birin,NP,2021-08-03 00:06:12,26.8865,88.0718,63.48,89,100,3.36
368,Mayo,US,2021-08-03 00:06:12,38.8876,-76.5119,79.0,68,1,3.0
369,Dunmore Town,BS,2021-08-03 00:06:12,25.5,-76.65,83.32,77,100,12.17
370,Rocha,UY,2021-08-03 00:06:13,-34.4833,-54.3333,44.94,92,15,0.98
371,Asau,RO,2021-08-03 00:06:13,46.4333,26.4,61.72,95,15,2.64
372,Shirokiy,RU,2021-08-03 00:06:14,49.758,129.523,69.98,95,100,3.36
373,Khor,RU,2021-08-03 00:06:14,47.8861,134.9464,76.78,72,80,2.51
374,Hasaki,JP,2021-08-03 00:06:15,35.7333,140.8333,88.29,81,84,12.64
375,Hun,LY,2021-08-03 00:06:15,29.1268,15.9477,83.89,25,0,7.07
376,Hambantota,LK,2021-08-03 00:06:16,6.1241,81.1185,79.16,80,100,17.54
377,Coahuayana,MX,2021-08-03 00:06:16,18.7333,-103.6833,90.88,74,92,4.9
378,Burgeo,CA,2021-08-03 00:02:49,47.6167,-57.6152,59.31,92,100,15.79
379,Oktyabrskoye,RU,2021-08-03 00:06:17,43.0645,44.7417,60.94,94,41,6.71
380,La Ronge,CA,2021-08-03 00:01:25,55.1001,-105.2842,81.27,26,96,3.78
381,Sinazongwe,ZM,2021-08-03 00:06:18,-17.2614,27.4618,65.05,51,0,3.74
382,Ust-Omchug,RU,2021-08-03 00:06:18,61.15,149.6333,47.95,49,18,11.81
383,Stornoway,GB,2021-08-03 00:06:18,58.2093,-6.3865,55.92,87,20,0.0
384,Derzhavinsk,KZ,2021-08-03 00:06:19,51.1,66.3167,69.53,49,5,1.23
385,Mount Gambier,AU,2021-08-03 00:06:19,-37.8333,140.7667,48.11,87,75,17.27
386,Khipro,PK,2021-08-03 00:06:20,25.8285,69.3772,82.76,72,61,18.75
387,Isangel,VU,2021-08-03 00:06:20,-19.55,169.2667,74.53,52,4,10.92
388,Sao Joao Da Barra,BR,2021-08-03 00:06:21,-21.6403,-41.0511,68.63,78,0,10.92
389,Farah,AF,2021-08-03 00:06:21,32.5,62.5,77.58,16,0,5.37
390,Kjollefjord,NO,2021-08-03 00:06:22,70.9457,27.3465,47.84,80,71,2.21
391,Vanavara,RU,2021-08-03 00:06:22,60.34,102.2797,60.69,84,100,3.36
392,Terrasini,IT,2021-08-03 00:06:23,38.146,13.0844,85.46,84,0,5.75
393,Halifax,CA,2021-08-03 00:05:04,44.6453,-63.5724,60.69,90,90,1.01
394,Umm Kaddadah,SD,2021-08-03 00:06:23,13.6017,26.6876,79.84,61,68,13.42
395,Hofn,IS,2021-08-03 00:06:24,64.2539,-15.2082,52.93,86,94,8.01
396,Aklavik,CA,2021-08-03 00:06:24,68.2191,-135.0107,57.92,76,95,15.3
397,Kongolo,CD,2021-08-03 00:06:25,-5.3833,27.0,74.23,37,2,2.59
398,Mumford,GH,2021-08-03 00:06:25,5.2618,-0.759,75.96,90,100,8.5
399,Kishtwar,IN,2021-08-03 00:06:25,33.3167,75.7667,63.86,86,6,3.2
400,Amga,RU,2021-08-03 00:06:26,60.8953,131.9608,62.89,76,100,8.1
401,Correntina,BR,2021-08-03 00:06:26,-13.3433,-44.6367,66.38,45,77,3.62
402,Gimli,CA,2021-08-03 00:05:23,50.6336,-96.9907,88.43,33,30,6.15
403,Hays,US,2021-08-03 00:06:27,30.0502,-98.0336,82.81,93,90,1.01
404,Half Moon Bay,US,2021-08-03 00:06:28,37.4636,-122.4286,91.74,61,75,23.02
405,Khorixas,NA,2021-08-03 00:06:28,-20.3667,14.9667,66.15,26,0,6.53
406,Tres Arroyos,AR,2021-08-03 00:06:28,-38.3739,-60.2798,50.7,61,11,14.97
407,Umm Lajj,SA,2021-08-03 00:06:29,25.0213,37.2685,89.44,39,6,4.09
408,Markova,UA,2021-08-03 00:06:29,48.6758,24.4138,55.36,93,9,3.69
409,Ilhabela,BR,2021-08-03 00:06:30,-23.7781,-45.3581,62.92,88,22,3.71
410,Warwick,US,2021-08-03 00:06:30,41.7001,-71.4162,74.28,70,19,4.32
411,Butka,RU,2021-08-03 00:06:31,56.7179,63.7866,59.27,96,98,7.18
412,Sao Paulo Do Potengi,BR,2021-08-03 00:06:31,-5.895,-35.7628,72.39,86,36,10.47
413,Lasa,IT,2021-08-03 00:06:32,46.6166,10.7002,56.03,91,60,0.81
414,Hamilton,US,2021-08-03 00:02:37,39.1834,-84.5333,75.88,57,20,1.01
415,Winnemucca,US,2021-08-03 00:06:33,40.973,-117.7357,96.85,13,1,5.75
416,Alta Floresta,BR,2021-08-03 00:06:33,-9.8756,-56.0861,79.52,35,57,5.03
417,College,US,2021-08-03 00:04:50,64.8569,-147.8028,86.58,43,1,1.01
418,Volosovo,RU,2021-08-03 00:06:34,59.4333,29.4833,57.76,97,100,11.5
419,Petropavlovka,RU,2021-08-03 00:06:34,50.6114,105.3196,59.22,87,100,5.64
420,Russell,US,2021-08-03 00:06:35,32.3502,-85.1999,74.91,94,75,6.91
421,Port Lincoln,AU,2021-08-03 00:06:35,-34.7333,135.8667,52.54,64,92,20.22
422,Brooks,CA,2021-08-03 00:06:36,50.5834,-111.8851,78.04,41,100,10.6
423,Hualmay,PE,2021-08-03 00:06:36,-11.0964,-77.6139,64.24,82,9,11.5
424,Puerto Escondido,MX,2021-08-03 00:06:37,15.85,-97.0667,86.83,62,40,0.0
425,Sosua,DO,2021-08-03 00:06:37,19.7667,-70.5167,82.53,81,87,10.56
426,Sebezh,RU,2021-08-03 00:06:37,56.2955,28.4654,54.3,97,68,8.23
427,Saurimo,AO,2021-08-03 00:06:38,-9.6608,20.3916,61.32,39,63,4.32
428,Atagay,RU,2021-08-03 00:06:38,55.1033,99.3875,59.07,83,90,2.75
429,Geraldton,AU,2021-08-03 00:06:39,-28.7667,114.6,45.01,87,2,9.22
430,Jasper,US,2021-08-03 00:02:54,37.2001,-94.3502,80.65,57,1,3.44
431,Indramayu,ID,2021-08-03 00:06:40,-6.3264,108.32,78.44,74,61,7.65
432,Eaglesfield,GB,2021-08-03 00:06:40,54.6406,-3.4044,51.24,82,10,3.83
433,Onega,RU,2021-08-03 00:06:40,63.9061,38.1404,59.25,79,95,9.84
434,Port Hardy,CA,2021-08-03 00:06:41,50.6996,-127.4199,63.34,70,33,12.06
435,Aleppo,SY,2021-08-03 00:06:41,36.25,37.5,81.34,51,2,12.66
436,Okhotsk,RU,2021-08-03 00:06:42,59.3833,143.3,59.54,60,97,9.95
437,Saint-Raphael,HT,2021-08-03 00:06:42,19.4333,-72.2,74.28,87,92,7.11
438,Puerto Cabezas,NI,2021-08-03 00:06:42,14.0351,-83.3888,79.39,88,98,11.23
439,Magadan,RU,2021-08-03 00:03:18,59.5667,150.8,54.97,48,1,11.12
440,Pocone,BR,2021-08-03 00:06:43,-16.2567,-56.6228,72.18,38,7,5.14
441,Saint-Felicien,CA,2021-08-03 00:05:12,48.6501,-72.4491,62.31,61,91,7.58
442,Muros,ES,2021-08-03 00:06:44,42.7762,-9.0603,61.09,82,90,8.19
443,Aykhal,RU,2021-08-03 00:06:44,66.0,111.5,69.37,50,100,15.82
444,Mwanza,TZ,2021-08-03 00:06:45,-2.5167,32.9,69.64,61,81,4.56
445,Contepec,MX,2021-08-03 00:06:45,20.0167,-100.1167,63.28,76,59,5.75
446,Altus,US,2021-08-03 00:06:45,34.6381,-99.334,86.07,34,1,8.05
447,Letterkenny,IE,2021-08-03 00:06:46,54.95,-7.7333,52.54,96,77,3.56
448,Askino,RU,2021-08-03 00:06:46,56.0901,56.5783,63.45,68,69,5.73
449,Englewood,US,2021-08-03 00:06:47,39.6478,-104.9878,87.91,34,75,9.22
450,Payakumbuh,ID,2021-08-03 00:06:47,-0.2202,100.6308,70.36,95,96,1.52
451,Berlevag,NO,2021-08-03 00:06:48,70.8578,29.0864,46.63,83,17,3.53
452,Dayong,CN,2021-08-03 00:06:48,25.0209,118.2898,82.76,83,76,2.51
453,Pinczow,PL,2021-08-03 00:06:49,50.5205,20.5265,58.6,88,9,4.7
454,Bireun,ID,2021-08-03 00:06:49,5.203,96.7009,77.2,68,86,4.05
455,Paveh,IR,2021-08-03 00:06:49,35.0434,46.3565,68.4,54,50,6.58
456,Kandrian,PG,2021-08-03 00:06:50,-6.2167,149.55,79.12,84,88,7.2
457,Priiskovyy,RU,2021-08-03 00:06:51,51.9333,116.6333,68.07,77,86,3.89
458,Moultrie,US,2021-08-03 00:06:51,31.1799,-83.7891,80.2,83,40,3.44
459,Rosas,CO,2021-08-03 00:06:51,2.2609,-76.7399,61.83,64,95,5.32
460,Aloleng,PH,2021-08-03 00:06:52,16.1307,119.7824,82.42,85,100,22.28
461,Qorveh,IR,2021-08-03 00:06:52,35.1664,47.8045,64.72,53,44,2.3
462,Vila Franca Do Campo,PT,2021-08-03 00:06:53,37.7167,-25.4333,68.41,82,0,5.64
463,Sorland,NO,2021-08-03 00:06:53,67.667,12.6934,50.43,73,99,11.01
464,Bud,US,2021-08-03 00:06:54,39.447,-86.1758,75.29,60,2,4.88
465,Tornio,FI,2021-08-03 00:06:54,65.8481,24.1466,53.62,59,100,8.03
466,Paita,PE,2021-08-03 00:06:55,-5.0892,-81.1144,66.29,83,8,14.09
