City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
467,Kathmandu,NP,2021-08-03 00:05:44,27.7167,85.3167,71.82,100,75,2.3
468,Hithadhoo,MV,2021-08-03 00:06:55,-0.6,73.0833,81.82,73,100,6.2
469,Iwanai,JP,2021-08-03 00:06:56,42.9744,140.5089,82.9,70,83,1.43
470,Bjornevatn,NO,2021-08-03 00:06:56,69.6672,29.9847,44.35,84,35,1.52
471,Tarakan,ID,2021-08-03 00:06:56,3.3,117.6333,78.82,84,100,6.46
472,Sulangan,PH,2021-08-03 00:06:57,11.1373,123.7228,83.98,74,100,14.29
473,Catia La Mar,VE,2021-08-03 00:06:57,10.6038,-67.0303,79.0,89,40,3.44
474,Port Said,EG,2021-08-03 00:06:58,31.2565,32.2841,83.79,64,0,2.91
475,Pimenteiras,BR,2021-08-03 00:06:58,-6.2453,-41.4192,73.38,39,11,4.68
476,Pundaguitan,PH,2021-08-03 00:06:59,6.3711,126.1689,83.59,72,94,3.85
477,Yilan,TW,2021-08-03 00:06:59,24.757,121.753,86.05,82,100,3.83
478,Nizwa,OM,2021-08-03 00:07:00,22.9333,57.5333,87.57,43,38,2.86
479,Warrnambool,AU,2021-08-03 00:05:18,-38.3833,142.4833,50.81,75,81,15.9
480,Sabha,LY,2021-08-03 00:07:01,27.0377,14.4283,87.49,11,0,13.8
481,Vilyuysk,RU,2021-08-03 00:07:01,63.7553,121.6247,72.81,42,0,7.9
482,Saint-Pierre,RE,2021-08-03 00:07:02,-21.3393,55.4781,65.88,63,40,9.22
483,Quang Ngai,VN,2021-08-03 00:07:02,15.1167,108.8,82.87,69,97,4.05
484,Hefei,CN,2021-08-03 00:07:02,31.8639,117.2808,85.95,100,1,8.99
485,Redwater,US,2021-08-03 00:02:14,33.3582,-94.2544,84.33,72,89,4.81
486,Kisangani,CD,2021-08-03 00:07:03,0.5167,25.2,70.81,84,82,2.1
487,Tambacounda,SN,2021-08-03 00:07:04,13.7539,-13.7586,75.34,90,64,7.76
488,Inuvik,CA,2021-08-03 00:07:04,68.3499,-133.7218,57.96,82,90,16.11
489,Okotoks,CA,2021-08-03 00:07:05,50.7289,-113.9828,71.49,86,100,5.7
490,Bend,US,2021-08-03 00:05:19,44.0582,-121.3153,90.75,30,1,1.99
491,Houma,US,2021-08-03 00:07:06,29.5958,-90.7195,84.99,82,1,4.61
492,Shache,CN,2021-08-03 00:07:06,38.4167,77.2406,63.46,58,100,3.27
493,Hay River,CA,2021-08-03 00:07:07,60.8156,-115.7999,84.16,34,20,8.05
494,Khanpur,PK,2021-08-03 00:07:07,28.6453,70.6567,89.04,57,22,14.0
495,Zonguldak,TR,2021-08-03 00:07:08,41.25,31.8333,64.51,44,0,5.93
496,Olafsvik,IS,2021-08-03 00:07:08,64.8945,-23.7142,53.06,81,100,5.73
497,Monterey,US,2021-08-03 00:02:39,36.2505,-121.2516,98.06,19,66,13.56
498,Kanniyakumari,IN,2021-08-03 00:07:09,8.0833,77.5667,78.49,79,100,18.72
499,Manali,IN,2021-08-03 00:07:09,13.1667,80.2667,84.29,61,88,11.99
500,Necochea,AR,2021-08-03 00:07:10,-38.5473,-58.7368,53.04,71,10,12.77
501,Linxia,CN,2021-08-03 00:07:10,35.6003,103.2064,61.0,80,100,3.31
502,Tommot,RU,2021-08-03 00:07:10,58.9564,126.2925,58.5,92,84,2.95
503,Champerico,GT,2021-08-03 00:07:11,14.3,-91.9167,88.36,75,91,7.05
504,Kearney,US,2021-08-03 00:02:42,40.6995,-99.0815,81.52,31,86,12.26
505,Juruti,BR,2021-08-03 00:07:12,-2.1522,-56.0922,77.47,72,63,2.35
506,Strezhevoy,RU,2021-08-03 00:07:12,60.7333,77.5889,57.18,91,100,0.74
507,Maceio,BR,2021-08-03 00:03:06,-9.6658,-35.7353,73.71,86,43,9.26
508,Conde,BR,2021-08-03 00:07:13,-7.2597,-34.9075,72.86,94,75,10.36
509,Alice Springs,AU,2021-08-03 00:07:13,-23.7,133.8833,53.15,43,0,14.97
510,Lufilufi,WS,2021-08-03 00:07:14,-13.8745,-171.5986,83.79,70,81,11.59
511,Shizunai,JP,2021-08-03 00:07:14,42.3339,142.3669,77.86,84,92,5.79
512,San Policarpo,PH,2021-08-03 00:07:15,12.1791,125.5072,84.38,71,100,10.13
513,Gilgit,PK,2021-08-03 00:07:15,35.9221,74.3087,76.48,60,51,0.94
514,Agdam,AZ,2021-08-03 00:07:16,39.991,46.9274,76.24,27,45,6.78
515,Waipawa,NZ,2021-08-03 00:07:16,-41.4122,175.5153,47.03,89,100,14.25
516,Atbasar,KZ,2021-08-03 00:07:16,51.8,68.3333,64.89,58,47,5.44
517,La Palma,US,2021-08-03 00:07:17,33.8464,-118.0467,108.81,34,1,8.01
518,Fontaine,FR,2021-08-03 00:07:17,45.1984,5.6827,60.35,76,42,7.0
519,Port Augusta,AU,2021-08-03 00:07:18,-32.5,137.7667,51.94,64,32,16.08
520,Fuxin,CN,2021-08-03 00:04:58,42.0156,121.6589,66.07,93,79,3.44
521,Bairiki,KI,2021-08-03 00:07:18,1.3292,172.9752,86.0,70,20,8.05
522,Paso De Los Toros,UY,2021-08-03 00:07:19,-32.8167,-56.5167,47.43,74,0,3.42
523,Manaus,BR,2021-08-03 00:07:19,-3.1019,-60.025,75.47,78,48,3.71
524,Pangkalanbuun,ID,2021-08-03 00:07:20,-2.6833,111.6167,76.55,94,99,2.33
525,Itupiranga,BR,2021-08-03 00:07:20,-5.1347,-49.3267,79.93,47,46,1.25
526,Bubaque,GW,2021-08-03 00:07:21,11.2833,-15.8333,79.3,82,99,17.25
527,Pangody,RU,2021-08-03 00:07:21,65.85,74.4859,59.49,74,97,4.88
528,Luganville,VU,2021-08-03 00:07:22,-15.5333,167.1667,76.41,53,93,8.39
529,Santa Rosa,PH,2021-08-03 00:07:22,14.3122,121.1114,84.85,81,100,15.26
530,Kamenka,RU,2021-08-03 00:07:22,51.3223,42.7678,73.8,49,21,4.65
531,Olinda,BR,2021-08-03 00:03:37,-8.0089,-34.8553,74.16,86,38,11.5
532,Sidney,AU,2021-08-03 00:03:11,-33.8679,151.2073,65.32,81,40,1.99
533,Port Charlotte,US,2021-08-03 00:03:25,26.9762,-82.0906,89.01,67,1,8.01
534,Batemans Bay,AU,2021-08-03 00:07:23,-35.7167,150.1833,60.91,51,47,12.95
535,Riyadh,SA,2021-08-03 00:07:24,24.6877,46.7219,87.94,10,14,9.93
536,Wamba,NG,2021-08-03 00:07:24,8.9333,8.6,70.11,96,92,2.73
537,Xingyi,CN,2021-08-03 00:07:25,24.1877,102.817,62.98,89,2,2.91
538,Port Hedland,AU,2021-08-03 00:07:25,-20.3167,118.5667,55.45,30,46,6.91
539,Cabedelo,BR,2021-08-03 00:07:26,-6.9811,-34.8339,74.07,85,12,12.73
540,Springbok,ZA,2021-08-03 00:07:26,-29.6643,17.8865,56.88,23,0,8.43
541,Sao Felix Do Xingu,BR,2021-08-03 00:07:27,-6.6447,-51.995,75.65,44,34,2.57
542,Tecpan,GT,2021-08-03 00:07:27,14.7623,-90.9947,61.38,90,87,4.23
543,Clarence Town,AU,2021-08-03 00:07:28,-32.5833,151.7833,67.06,74,68,10.0
544,Fukue,JP,2021-08-03 00:07:28,32.6881,128.8419,81.63,77,53,14.72
545,Padang,ID,2021-08-03 00:05:00,-0.9492,100.3543,75.25,81,97,3.51
546,Myanaung,MM,2021-08-03 00:07:29,18.2833,95.3167,75.97,95,100,5.75
547,Belyy Yar,RU,2021-08-03 00:07:29,53.6039,91.3903,64.29,77,0,8.95
548,Beringovskiy,RU,2021-08-03 00:07:30,63.05,179.3167,44.38,95,100,5.17
549,Talcahuano,CL,2021-08-03 00:07:30,-36.7167,-73.1167,55.08,82,0,8.05
550,Grindavik,IS,2021-08-03 00:07:30,63.8424,-22.4338,52.9,100,75,8.05
551,Aroneanu,RO,2021-08-03 00:07:31,47.2,27.6,66.13,92,20,8.01
552,Kungurtug,RU,2021-08-03 00:07:31,50.5994,97.5228,49.91,91,100,0.74
553,Verkhoyansk,RU,2021-08-03 00:07:32,67.5447,133.385,69.51,32,1,4.12
554,Bisira,PA,2021-08-03 00:07:32,8.5196,-81.7115,61.63,98,100,2.51
555,Terrace,CA,2021-08-03 00:07:33,54.5163,-128.6035,79.79,32,36,3.98
556,Jieshi,CN,2021-08-03 00:07:33,22.8134,115.8257,85.95,85,87,8.55
557,Mahibadhoo,MV,2021-08-03 00:07:33,3.7833,72.9667,81.9,74,100,5.55
558,Cochrane,CA,2021-08-03 00:05:47,51.1834,-114.4687,70.63,46,90,13.8
559,Clinton,US,2021-08-03 00:04:16,42.587,-82.9199,75.52,55,40,1.01
560,Majene,ID,2021-08-03 00:07:19,-3.5403,118.9707,78.66,84,88,7.49
561,Kihei,US,2021-08-03 00:06:17,20.785,-156.4656,84.97,68,40,26.46
562,Ugoofaaru,MV,2021-08-03 00:07:35,5.6667,73.0,82.13,74,98,6.91
563,Garavuti,TJ,2021-08-03 00:07:35,37.5672,68.4469,74.05,25,2,2.77
564,Bilma,NE,2021-08-03 00:07:35,18.6853,12.9164,94.06,13,7,10.78
565,Fengcheng,CN,2021-08-03 00:07:36,40.4536,124.0717,73.76,91,34,0.83
566,Bundaberg,AU,2021-08-03 00:07:36,-24.85,152.35,77.22,64,40,8.01
567,Mitsamiouli,KM,2021-08-03 00:07:37,-11.3847,43.2844,75.49,72,0,5.01
568,Roebourne,AU,2021-08-03 00:07:37,-20.7833,117.1333,60.82,27,7,20.09
569,Najran,SA,2021-08-03 00:03:03,17.4924,44.1277,77.94,51,100,14.67
570,Llangefni,GB,2021-08-03 00:07:38,53.2556,-4.3106,57.72,87,8,4.61
571,South Lake Tahoe,US,2021-08-03 00:04:13,38.9332,-119.9844,92.62,26,1,7.0
572,Vallenar,CL,2021-08-03 00:07:38,-28.5708,-70.7581,63.7,51,0,3.09
573,Kondinskoye,RU,2021-08-03 00:07:39,59.6481,67.41,60.46,78,84,6.73
574,Krasnoarmeysk,RU,2021-08-03 00:07:39,51.0239,45.6969,69.08,42,33,4.94
575,Nouadhibou,MR,2021-08-03 00:07:40,20.931,-17.0347,69.19,88,51,17.38
576,Kuruman,ZA,2021-08-03 00:07:40,-27.4524,23.4325,48.22,29,0,5.28
577,Rio Grande,BR,2021-08-03 00:03:52,-32.035,-52.0986,46.94,94,6,7.0
578,Tanete,ID,2021-08-03 00:07:41,-3.9443,119.7848,78.39,81,47,6.8
579,Camacari,BR,2021-08-03 00:07:42,-12.6975,-38.3242,68.86,91,58,7.81
580,Vysokogornyy,RU,2021-08-03 00:07:42,50.1167,139.15,63.45,81,94,3.58
581,Sola,VU,2021-08-03 00:07:42,-13.8833,167.55,75.27,56,94,12.44
582,Akersberga,SE,2021-08-03 00:07:43,59.4794,18.2997,54.99,87,82,10.69
583,Elko,US,2021-08-03 00:07:43,41.0002,-115.5012,89.74,22,23,3.0
584,Katangli,RU,2021-08-03 00:07:44,51.7102,143.2326,53.06,94,100,13.27
585,Touros,BR,2021-08-03 00:07:44,-5.1989,-35.4608,75.24,82,18,16.35
586,Lalmohan,BD,2021-08-03 00:07:44,22.3384,90.7419,80.49,84,98,2.06
587,Buchanan,LR,2021-08-03 00:07:45,5.8808,-10.0467,75.83,79,9,5.55
588,Jalu,LY,2021-08-03 00:07:45,29.0331,21.5482,87.94,22,0,8.34
589,Oranjemund,NA,2021-08-03 00:07:46,-28.55,16.4333,59.99,56,0,4.63
590,Gizo,SB,2021-08-03 00:07:46,-8.103,156.8419,80.87,80,88,10.6
591,Dimona,IL,2021-08-03 00:07:47,31.0667,35.0333,78.22,31,0,2.35
592,Ambanja,MG,2021-08-03 00:07:47,-13.6833,48.45,67.73,92,37,3.33
593,Benguela,AO,2021-08-03 00:07:47,-12.5763,13.4055,69.26,85,0,3.29
594,West Wendover,US,2021-08-03 00:07:48,40.7391,-114.0733,87.01,30,20,6.91
595,High Prairie,CA,2021-08-03 00:05:10,55.4334,-116.4858,77.68,47,100,4.56
596,Anupgarh,IN,2021-08-03 00:07:48,29.1911,73.2086,90.12,56,100,9.91
597,Columbus,US,2021-08-03 00:07:49,39.9612,-82.9988,75.4,55,20,4.61
598,Atar,MR,2021-08-03 00:07:50,20.5169,-13.0499,88.3,43,37,12.48
599,Dickinson,US,2021-08-03 00:07:50,29.4608,-95.0513,91.62,74,40,9.22
600,Tessalit,ML,2021-08-03 00:07:51,20.1986,1.0114,84.85,48,41,11.99
601,Camacupa,AO,2021-08-03 00:07:51,-12.0167,17.4833,55.33,30,1,2.84
602,Yalvac,TR,2021-08-03 00:07:52,38.2956,31.1778,67.21,34,0,4.45
603,Waterford,US,2021-08-03 00:04:41,42.7023,-83.4027,74.3,57,20,8.05
604,Esmeraldas,BR,2021-08-03 00:07:52,-19.7625,-44.3139,63.23,53,3,4.99
605,Verkhnyaya Inta,RU,2021-08-03 00:07:53,65.9811,60.3094,54.05,87,74,4.16
606,Shalinskoye,RU,2021-08-03 00:07:53,55.7228,93.7594,62.2,87,87,4.18
607,Havelock,US,2021-08-03 00:07:54,34.8791,-76.9013,77.02,93,60,1.99
608,Nanyang,CN,2021-08-03 00:05:30,32.9947,112.5328,78.98,74,0,11.36
609,Banda Aceh,ID,2021-08-03 00:07:54,5.5577,95.3222,79.39,78,92,13.82
610,Huilong,CN,2021-08-03 00:07:55,31.8111,121.655,87.04,86,3,13.91
611,Benjamin Hill,MX,2021-08-03 00:07:55,30.1667,-111.1,83.64,57,50,12.71
612,Alyangula,AU,2021-08-03 00:07:56,-13.8483,136.4192,78.98,67,42,8.21
613,Kijang,KR,2021-08-03 00:07:56,35.2442,129.2139,84.38,68,100,5.77
614,Havoysund,NO,2021-08-03 00:07:57,70.9963,24.6622,47.28,86,22,24.23
615,Esso,RU,2021-08-03 00:07:57,55.9333,158.7,51.22,73,97,7.63
616,Coos Bay,US,2021-08-03 00:07:58,43.3665,-124.2179,96.85,88,90,13.8
617,Bradford,GB,2021-08-03 00:07:58,53.7939,-1.7521,56.25,75,0,10.36
618,Olga,RU,2021-08-03 00:07:58,43.7444,135.2892,70.81,90,100,3.29
619,Gafanha Da Encarnacao,PT,2021-08-03 00:07:59,40.6181,-8.733,66.27,67,64,12.01
620,Tweed,CA,2021-08-03 00:08:00,44.4751,-77.3162,70.07,76,9,7.49
621,Juchipila,MX,2021-08-03 00:08:00,21.4167,-103.1167,85.42,40,47,2.82
622,Saint-Joseph,RE,2021-08-03 00:08:00,-21.3667,55.6167,64.78,71,4,1.9
623,Riviere-Au-Renard,CA,2021-08-03 00:08:01,48.9957,-64.3971,57.85,94,100,4.43
624,Presidencia Roque Saenz Pena,AR,2021-08-03 00:08:01,-26.7852,-60.4388,54.86,49,3,5.79
625,Rudnya,RU,2021-08-03 00:08:02,54.947,31.0934,54.97,97,83,9.62
626,Takhtamygda,RU,2021-08-03 00:08:02,54.1,123.5667,65.07,73,71,4.97
627,Ous,RU,2021-08-03 00:08:03,60.9058,61.5186,55.44,92,7,4.47
628,Kolokani,ML,2021-08-03 00:08:03,13.5728,-8.0339,77.05,82,90,7.09
629,Ballina,AU,2021-08-03 00:08:03,-28.8667,153.5667,66.78,87,100,7.61
630,Sainte-Maxime,FR,2021-08-03 00:08:04,43.3,6.6333,73.44,50,6,9.48
631,Babayurt,RU,2021-08-03 00:08:04,43.6002,46.7789,70.81,64,99,4.38
632,Prata,BR,2021-08-03 00:08:05,-19.3072,-48.9242,68.5,43,2,4.7
633,Jumla,NP,2021-08-03 00:08:05,29.2747,82.1838,63.46,94,90,3.02
634,Srednekolymsk,RU,2021-08-03 00:08:06,67.45,153.6833,51.42,47,78,10.85
635,Camacha,PT,2021-08-03 00:08:06,33.0833,-16.3333,68.76,78,40,13.8
636,Broome,US,2021-08-03 00:08:07,42.2506,-75.833,66.58,51,1,6.91
637,Novaya Lyalya,RU,2021-08-03 00:08:07,59.055,60.599,57.24,97,50,4.32
638,Raisinghnagar,IN,2021-08-03 00:08:08,29.5358,73.4492,87.87,62,96,8.86
639,Luanda,AO,2021-08-03 00:03:28,-8.8368,13.2343,70.47,88,1,6.93
640,Cantagalo,BR,2021-08-03 00:08:08,-21.9811,-42.3681,56.88,77,3,3.29
641,Villa Rica,US,2021-08-03 00:04:18,33.7321,-84.9191,81.39,83,92,6.17
642,Yeniseysk,RU,2021-08-03 00:08:09,58.4497,92.1703,56.25,91,9,2.95
643,Dengzhou,CN,2021-08-03 00:08:09,37.8086,120.7508,75.85,82,3,5.12
644,Yakovlevka,RU,2021-08-03 00:08:10,44.425,133.4772,79.07,70,88,3.09
645,Laguna,US,2021-08-03 00:08:10,38.421,-121.4238,103.44,14,1,3.0
646,Kutum,SD,2021-08-03 00:08:11,14.2,24.6667,73.15,64,33,15.7
647,Altay,CN,2021-08-03 00:08:11,47.8667,88.1167,66.94,38,0,4.45
648,Kaeo,NZ,2021-08-03 00:08:11,-35.1,173.7833,57.33,89,53,20.76
649,Abong Mbang,CM,2021-08-03 00:08:12,3.9833,13.1833,67.8,98,100,2.91
650,Barcelos,PT,2021-08-03 00:08:12,41.5388,-8.6151,68.92,81,68,3.38
651,Chyhyryn,UA,2021-08-03 00:08:13,49.0838,32.6555,67.55,84,81,9.26
652,Xiashi,CN,2021-08-03 00:08:13,30.5363,120.6864,84.22,88,27,11.59
653,San Cristobal,VE,2021-08-03 00:08:14,7.7669,-72.225,65.44,98,97,4.63
654,Mae Sot,TH,2021-08-03 00:08:14,16.7167,98.5667,73.26,99,99,2.57
655,Tornabe,HN,2021-08-03 00:08:15,15.75,-87.55,84.11,90,54,5.17
656,Emet,TR,2021-08-03 00:08:15,39.343,29.2585,68.77,36,0,3.04
657,Diu,IN,2021-08-03 00:08:16,20.7141,70.9822,80.78,83,87,19.57
658,Villa Maria,AR,2021-08-03 00:08:16,-32.4075,-63.2402,46.81,65,0,8.81
659,Warangal,IN,2021-08-03 00:08:17,18.0,79.5833,77.45,74,99,12.44
660,Ketchikan,US,2021-08-03 00:07:16,55.3422,-131.6461,64.87,63,90,10.36
661,Berasia,IN,2021-08-03 00:08:17,23.6333,77.4333,73.17,93,100,21.07
662,Sokoto,NG,2021-08-03 00:08:18,13.0609,5.239,75.72,87,100,3.29
663,Ippy,CF,2021-08-03 00:08:18,6.2679,21.2247,69.12,95,99,2.26
664,Buala,SB,2021-08-03 00:08:19,-8.145,159.5921,80.73,80,67,7.65
665,Olbia,IT,2021-08-03 00:08:19,40.9214,9.4856,66.25,59,0,1.14
666,Cockburn Town,TC,2021-08-03 00:03:58,21.4612,-71.1419,81.99,77,100,19.62
667,Kidal,ML,2021-08-03 00:08:20,18.4411,1.4078,82.9,54,82,20.33
668,Bonthe,SL,2021-08-03 00:08:20,7.5264,-12.505,75.92,76,34,5.48
669,Vostok,RU,2021-08-03 00:08:21,46.4856,135.8833,74.34,72,66,0.78
670,Puerto Ayacucho,VE,2021-08-03 00:08:21,5.6639,-67.6236,71.17,96,100,2.33
671,Hirara,JP,2021-08-03 00:08:22,24.8,125.2833,81.75,85,94,14.5
672,Port Keats,AU,2021-08-03 00:08:22,-14.25,129.55,82.24,60,82,2.62
673,Gornopravdinsk,RU,2021-08-03 00:08:23,60.05,69.9,56.66,98,91,5.39
674,Wanning,CN,2021-08-03 00:08:23,18.8003,110.3967,83.01,80,92,7.87
675,Nakasongola,UG,2021-08-03 00:08:24,1.3089,32.4564,64.53,72,78,1.36
676,Makaryev,RU,2021-08-03 00:08:24,57.8797,43.8069,65.16,82,83,7.23
677,Nombre De Dios,MX,2021-08-03 00:08:24,23.85,-104.2333,78.35,39,62,6.51
678,Murray Bridge,AU,2021-08-03 00:08:25,-35.1167,139.2667,53.69,73,25,19.8
679,Sovetskiy,RU,2021-08-03 00:08:25,61.3614,63.5842,58.55,80,94,4.54
680,Saquarema,BR,2021-08-03 00:08:26,-22.92,-42.5103,68.02,88,0,9.64
681,Honningsvag,NO,2021-08-03 00:08:26,70.9821,25.9704,48.07,77,64,16.84
682,Palm Coast,US,2021-08-03 00:08:27,29.585,-81.2078,81.09,76,80,1.01
683,Edgewater,US,2021-08-03 00:08:27,28.9889,-80.9023,82.78,74,20,0.0
684,Baraboo,US,2021-08-03 00:06:12,43.4711,-89.7443,77.14,49,1,0.0
685,Claudio,BR,2021-08-03 00:08:28,-20.4433,-44.7658,66.72,48,54,4.05
686,Raga,SS,2021-08-03 00:08:28,8.4596,25.678,67.33,94,39,4.61
687,Zimovniki,RU,2021-08-03 00:08:29,47.1483,42.4633,78.46,38,3,2.04
688,Kampene,CD,2021-08-03 00:08:29,-3.6,26.6667,72.77,56,80,0.92
689,Nenzing,AT,2021-08-03 00:08:29,47.1386,9.6744,52.09,87,41,4.23
690,Colares,PT,2021-08-03 00:08:30,38.7992,-9.4469,65.44,76,39,11.01
691,Pozo Colorado,PY,2021-08-03 00:08:30,-23.4923,-58.7972,60.39,46,19,5.95
692,Bandundu,CD,2021-08-03 00:08:31,-3.3167,17.3667,75.47,31,23,2.57
693,Obo,CF,2021-08-03 00:08:31,5.3998,26.4869,70.38,84,88,3.24
694,Arica,CL,2021-08-03 00:08:31,-18.475,-70.3042,61.03,77,90,4.61
695,Daru,PG,2021-08-03 00:08:32,-9.0763,143.2092,80.08,66,79,8.32
696,Itaituba,BR,2021-08-03 00:08:32,-4.2761,-55.9836,81.88,53,88,2.51
697,Itoman,JP,2021-08-03 00:08:33,26.1247,127.6694,84.58,84,40,17.27
698,Pacific Grove,US,2021-08-03 00:04:36,36.6177,-121.9166,88.63,70,1,5.01
699,Biu,NG,2021-08-03 00:08:33,10.6129,12.1946,69.35,92,74,7.43
